--------------------------------------------------------------------------
[[41330,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: banner

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
entering...
Arguments:  Namespace(copy_mb=224, memory_mb=160)
CopyGenerator[build:53]: Copy count is      29360128
CopyGenerator[build:54]: operandwidth       8
CopyGenerator[build:55]: read start       0x0
CopyGenerator[build:56]: writestart       0xe000000
CopyGenerator[build:57]: N-per-generate     2
The value of tRCD is 300
After initialization 
 cpu.read_reqs : Accumulator : Sum.u64 = 29360128; SumSQ.u64 = 29360128; Count.u64 = 29360128; Min.u64 = 1; Max.u64 = 1; 
 cpu.write_reqs : Accumulator : Sum.u64 = 29360128; SumSQ.u64 = 29360128; Count.u64 = 29360128; Min.u64 = 1; Max.u64 = 1; 
 cpu.custom_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.split_read_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.split_write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.split_custom_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.cycles_with_issue : Accumulator : Sum.u64 = 35476965; SumSQ.u64 = 35476965; Count.u64 = 35476965; Min.u64 = 1; Max.u64 = 1; 
 cpu.cycles_no_issue : Accumulator : Sum.u64 = 2430744631; SumSQ.u64 = 2430744631; Count.u64 = 2430744631; Min.u64 = 1; Max.u64 = 1; 
 cpu.total_bytes_read : Accumulator : Sum.u64 = 234881024; SumSQ.u64 = 1879048192; Count.u64 = 29360128; Min.u64 = 8; Max.u64 = 8; 
 cpu.total_bytes_write : Accumulator : Sum.u64 = 234881024; SumSQ.u64 = 1879048192; Count.u64 = 29360128; Min.u64 = 8; Max.u64 = 8; 
 cpu.total_bytes_custom : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.req_latency : Accumulator : Sum.u64 = 30212184687; SumSQ.u64 = 17235529985137; Count.u64 = 58720256; Min.u64 = 3; Max.u64 = 912; 
 cpu.time : Accumulator : Sum.u64 = 1233110798; SumSQ.u64 = 1520562240144196804; Count.u64 = 1; Min.u64 = 1233110798; Max.u64 = 1233110798; 
 cpu.cycles_hit_fence : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; Min.u64 = 0; Max.u64 = 0; 
 cpu.cycles_max_issue : Accumulator : Sum.u64 = 23243291; SumSQ.u64 = 23243291; Count.u64 = 23243291; Min.u64 = 1; Max.u64 = 1; 
